Department_ID,Department_WID,Department_Name,Dept_Name_with_Manager_Name,Active,Parent_Dept_ID,Owner_EIN,Department_Level,PRIMARY_LOCATION_CODE,Type,Subtype
DEPT_CEO,fd95b0da7cf357502433128743549c08,Office of the CEO,Office of the CEO,1,,,1,LOC_TOR_HQ,Supervisory,Division
DEPT_CEO_001,5746f3921351800fc5cca22ae16e4354,Office of the CEO - Strategy,Office of the CEO - Strategy,1,DEPT_CEO,,2,LOC_TOR_FP,Supervisory,Department
DEPT_CEO_002,b03e9c4f5ef9ac63934ead14d956684d,Office of the CEO - Operations,Office of the CEO - Operations,1,DEPT_CEO_001,,3,LOC_NYC,Supervisory,Team
DEPT_CEO_003,d411afe2513c400f509ea9ee83228bab,Office of the CEO - Analytics,Office of the CEO - Analytics,1,DEPT_CEO_001,,4,LOC_TOR_HQ,Supervisory,Team
DEPT_FIN,776f4e30e61075862316d6a348e06504,Finance Division,Finance Division,1,DEPT_CEO,,1,LOC_TOR_HQ,Supervisory,Division
DEPT_FIN_004,e1d5083a6cb92ce90609f6f218a070b3,Finance - Strategy,Finance - Strategy,1,DEPT_FIN,,2,LOC_MTL,Supervisory,Department
DEPT_FIN_005,1ce979f3bf739ca27fd601f18eca3d9a,Finance - Operations,Finance - Operations,1,DEPT_FIN,,2,LOC_TOR_FP,Supervisory,Department
DEPT_FIN_006,ccb7b5cd2a5d1fc94949104ed774c33b,Finance - Analytics,Finance - Analytics,1,DEPT_FIN,,2,LOC_MTL,Supervisory,Department
DEPT_FIN_007,d3d7b107ac8e2023660a6f7fb0d96ffb,Finance - Delivery,Finance - Delivery,1,DEPT_FIN,,2,LOC_MTL,Supervisory,Department
DEPT_FIN_008,8d77e030c23af93a83b2f739cf7a8c1f,Finance - Support,Finance - Support,1,DEPT_FIN,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_FIN_009,18349ea8b308a64488fad3b49b7c95a1,Finance - Advisory,Finance - Advisory,1,DEPT_FIN,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_FIN_010,f57f2347827f653aa01b813110d6807b,Finance - Governance,Finance - Governance,1,DEPT_FIN,,2,LOC_VAN,Supervisory,Department
DEPT_FIN_011,d5426e141ff7f87f1786363fc3df4a5c,Finance - Projects,Finance - Projects,1,DEPT_FIN_004,,3,LOC_SF,Supervisory,Team
DEPT_FIN_012,185adc336c5483d1dde7d8a55f471347,Finance - Infrastructure,Finance - Infrastructure,1,DEPT_FIN_005,,3,LOC_CA_REM,Supervisory,Team
DEPT_FIN_013,37fa769b25eebfe3b1860a28153ceec8,Finance - Client Services,Finance - Client Services,1,DEPT_FIN_006,,3,LOC_HAL,Supervisory,Team
DEPT_FIN_014,dd75c424e987bd7707bcbd5865b2a6fa,Finance - Research,Finance - Research,1,DEPT_FIN_007,,4,LOC_VAN,Supervisory,Team
DEPT_FIN_015,aa24f249026dcd6b20a6bb3035de5558,Finance - Development,Finance - Development,1,DEPT_FIN_008,,4,LOC_TOR_HQ,Supervisory,Team
DEPT_TECH,5da908eafd4fe7924a5cda6e6bde3bd8,Technology Division,Technology Division,1,DEPT_CEO,,1,LOC_TOR_HQ,Supervisory,Division
DEPT_TECH_016,aec75f5d7efe718a7af8ee983a031695,Technology - Strategy,Technology - Strategy,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_017,82707ed8cd76b75de29dee743a3f4eec,Technology - Operations,Technology - Operations,1,DEPT_TECH,,2,LOC_BOS,Supervisory,Department
DEPT_TECH_018,0744101a7ad9ed8e6700bf2c2b444b65,Technology - Analytics,Technology - Analytics,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_019,4a12b857beb23856f37829db096d91bc,Technology - Delivery,Technology - Delivery,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_020,55792310a0dfe40d4c7bad2bccf1b06a,Technology - Support,Technology - Support,1,DEPT_TECH,,2,LOC_TOR_FP,Supervisory,Department
DEPT_TECH_021,3aebecf17ad6e2b8a4e4fcd091e15222,Technology - Advisory,Technology - Advisory,1,DEPT_TECH,,2,LOC_NYC,Supervisory,Department
DEPT_TECH_022,d0cbceb5f7e94a14e5930be7e4781d77,Technology - Governance,Technology - Governance,1,DEPT_TECH,,2,LOC_CHI,Supervisory,Department
DEPT_TECH_023,2c1db40cfdb6dacc8c93da5076fa24d5,Technology - Projects,Technology - Projects,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_024,bfd297edaff0921fde43e60b48bcc36f,Technology - Infrastructure,Technology - Infrastructure,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_025,7ae3900679fce2984bc1bcc7503ce4bf,Technology - Client Services,Technology - Client Services,1,DEPT_TECH,,2,LOC_CA_REM,Supervisory,Department
DEPT_TECH_026,61d4179dd0aac3d0b43b9334d4de07c3,Technology - Research,Technology - Research,1,DEPT_TECH,,2,LOC_OTT,Supervisory,Department
DEPT_TECH_027,820caab3d40329ebb90261f03026153e,Technology - Development,Technology - Development,1,DEPT_TECH,,2,LOC_MTL,Supervisory,Department
DEPT_TECH_028,94bfae230914ff2e1a22d69dfa9f8951,Technology - Planning,Technology - Planning,1,DEPT_TECH,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_TECH_029,0bd3e86f6fcc037f817e63e852ea8754,Technology - Integration,Technology - Integration,1,DEPT_TECH,,2,LOC_WIN,Supervisory,Department
DEPT_TECH_030,246404efeba2d64c1e6e6bab6a1ebc28,Technology - Compliance,Technology - Compliance,1,DEPT_TECH,,2,LOC_US_REM,Supervisory,Department
DEPT_TECH_031,0a4c8b0043a3e1faf9b2ac8049c536ad,Technology - Reporting,Technology - Reporting,1,DEPT_TECH_016,,3,LOC_NYC,Supervisory,Team
DEPT_TECH_032,d36c57ada8072e0f4cbf51cc9cec9e59,Technology - Processing,Technology - Processing,1,DEPT_TECH_017,,3,LOC_TOR_HQ,Supervisory,Team
DEPT_TECH_033,ec570dc9f060607b8b682c95f7693ce6,Technology - Trading,Technology - Trading,1,DEPT_TECH_018,,3,LOC_TOR_HQ,Supervisory,Team
DEPT_TECH_034,e91928a8b701cd93260532fcf1571bc9,Technology - Risk,Technology - Risk,1,DEPT_TECH_019,,3,LOC_MTL,Supervisory,Team
DEPT_TECH_035,33443c1ce78ab6e529ce60d25f58a318,Technology - Innovation,Technology - Innovation,1,DEPT_TECH_020,,3,LOC_US_REM,Supervisory,Team
DEPT_TECH_036,b59d952e4843aaec308a640f9d28066c,Technology - Quality Assurance,Technology - Quality Assurance,1,DEPT_TECH_021,,3,LOC_VAN,Supervisory,Team
DEPT_TECH_037,524f6b7d676387eb9c4ff48cc1ea4844,Technology - Architecture,Technology - Architecture,1,DEPT_TECH_022,,3,LOC_TOR_FP,Supervisory,Team
DEPT_TECH_038,e86281192da9570a8888703bb01067c5,Technology - Engineering,Technology - Engineering,1,DEPT_TECH_023,,4,LOC_VAN,Supervisory,Team
DEPT_TECH_039,668d6a1aeb03d050ed26c1a875cd8cda,Technology - Data,Technology - Data,1,DEPT_TECH_024,,4,LOC_TOR_FP,Supervisory,Team
DEPT_TECH_040,4f512b152f7ddbef12a4e8659dfbdaec,Technology - Transformation,Technology - Transformation,1,DEPT_TECH_025,,4,LOC_MTL,Supervisory,Team
DEPT_RISK,c691a81f2cbc0aa0fae6286266ca3eaf,Risk Management Division,Risk Management Division,1,DEPT_CEO,,1,LOC_TOR_HQ,Supervisory,Division
DEPT_RISK_041,c14e7c0e5264a1c66b13ac295ca237ef,Risk Management - Strategy,Risk Management - Strategy,1,DEPT_RISK,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_RISK_042,699aa08827a9a050e7133f82a03c2164,Risk Management - Operations,Risk Management - Operations,1,DEPT_RISK,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_RISK_043,9cc317a9de32386e139aee13cc3524cb,Risk Management - Analytics,Risk Management - Analytics,1,DEPT_RISK,,2,LOC_NYC,Supervisory,Department
DEPT_RISK_044,61ec91631c378073434de33195a0ef59,Risk Management - Delivery,Risk Management - Delivery,1,DEPT_RISK,,2,LOC_MTL,Supervisory,Department
DEPT_RISK_045,b1ed14eab04beb842edaba0fbe2ffd78,Risk Management - Support,Risk Management - Support,1,DEPT_RISK,,2,LOC_TOR_FP,Supervisory,Department
DEPT_RISK_046,bd62faeaa256801fdd0594eb376c44bb,Risk Management - Advisory,Risk Management - Advisory,1,DEPT_RISK,,2,LOC_CA_REM,Supervisory,Department
DEPT_RISK_047,42868b1ffb0a5e632df883ddb8012b30,Risk Management - Governance,Risk Management - Governance,1,DEPT_RISK,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_RISK_048,efb9e14cbcb66721fa6b068f3ba0244f,Risk Management - Projects,Risk Management - Projects,1,DEPT_RISK,,2,LOC_SF,Supervisory,Department
DEPT_RISK_049,66677b6ef7c5b3bd83bca31617d3afbe,Risk Management - Infrastructure,Risk Management - Infrastructure,1,DEPT_RISK,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_RISK_050,ac644e5ee48d4f29578a716212b927fc,Risk Management - Client Services,Risk Management - Client Services,1,DEPT_RISK_041,,3,LOC_CHI,Supervisory,Team
DEPT_RISK_051,4ee87b1937d663b1dbf1cd65b10837d8,Risk Management - Research,Risk Management - Research,1,DEPT_RISK_042,,3,LOC_TOR_HQ,Supervisory,Team
DEPT_RISK_052,00aafc39a5183b33d42206382def161a,Risk Management - Development,Risk Management - Development,1,DEPT_RISK_043,,3,LOC_TOR_HQ,Supervisory,Team
DEPT_RISK_053,34f9f68452758a05f849ff7e2b519df5,Risk Management - Planning,Risk Management - Planning,1,DEPT_RISK_044,,3,LOC_CHI,Supervisory,Team
DEPT_RISK_054,037e7ab0d0bd3b3d8f73c771ca7c4b20,Risk Management - Integration,Risk Management - Integration,1,DEPT_RISK_045,,4,LOC_SF,Supervisory,Team
DEPT_RISK_055,755b6de1b7e29996dbed0aadf68fbf36,Risk Management - Compliance,Risk Management - Compliance,1,DEPT_RISK_046,,4,LOC_SF,Supervisory,Team
DEPT_OPS,af99bcd6b61bd99cec8a09695457ad2b,Operations Division,Operations Division,1,DEPT_CEO,,1,LOC_TOR_HQ,Supervisory,Division
DEPT_OPS_056,7153e8387a749a8668c1362ebefce32f,Operations - Strategy,Operations - Strategy,1,DEPT_OPS,,2,LOC_MTL,Supervisory,Department
DEPT_OPS_057,5afe62e8939d93c01f90d2a88051bdb6,Operations - Operations,Operations - Operations,1,DEPT_OPS,,2,LOC_VAN,Supervisory,Department
DEPT_OPS_058,224760649a8dc65e9346aeca44704c18,Operations - Analytics,Operations - Analytics,1,DEPT_OPS,,2,LOC_CA_REM,Supervisory,Department
DEPT_OPS_059,88c0d5e19d4a9560de85c9c30c560ab0,Operations - Delivery,Operations - Delivery,1,DEPT_OPS,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_OPS_060,bfe3d65b8c57de053e024559e976c9a7,Operations - Support,Operations - Support,1,DEPT_OPS,,2,LOC_BOS,Supervisory,Department
DEPT_OPS_061,04746cb43a8a3c753938c29a44a272a4,Operations - Advisory,Operations - Advisory,1,DEPT_OPS,,2,LOC_DAL,Supervisory,Department
DEPT_OPS_062,aece0a292d587de50e7fe8f88211fd6e,Operations - Governance,Operations - Governance,1,DEPT_OPS,,2,LOC_TOR_HQ,Supervisory,Department
DEPT_OPS_063,15e94f05063f0dcdc91bfeade34c6f8e,Operations - Projects,Operations - Projects,1,DEPT_OPS,,2,LOC_CHI,Supervisory,Department
