Compensation_Grade,Critical_Job_Flag,Difficult_to_Fill_Flag,Inactive_Flag,Job_Category_Code,Job_Category_Name,Job_Exempt_Canada,Job_Exempt_US,Job_Family,Job_Family_Group,Job_Family_Group_Name,Job_Family_Name,Job_Level_Code,Job_Level_Name,Job_Profile_Code,Job_Profile_Description,Job_Profile_ID,Job_Profile_Name,Job_Profile_Summary,Job_Profile_WID,Job_Title,Management_Level_Code,Management_Level_Name,Pay_Rate_Type,Public_Job,Work_Shift_Required,JOB_MATRIX,IS_PEOPLE_MANAGER,IS_MANAGER,FREQUENCY
G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_TECH,JFG_TECH,Technology,Technology,G04,Associate,JPC_0001,Responsible for software engineer functions within Technology.,JP_0001,Software Engineer,Software Engineer - Technology,10a92b1afd77cabfc8fa175c34c2362e,Software Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G09,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G09,Director,JPC_0002,Responsible for senior software engineer functions within Technology.,JP_0002,Senior Software Engineer,Senior Software Engineer - Technology,65f427295e5e3ad63e16e47dcdaf9508,Senior Software Engineer,MLH_Senior_Leadership,Senior Leadership,Salary,1,0,JFG_TECH,0,1,Annual
G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G01,Analyst I,JPC_0003,Responsible for staff engineer functions within Technology.,JP_0003,Staff Engineer,Staff Engineer - Technology,92187e2e0e0a9d261fc7c7fe6b6472ef,Staff Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G03,Senior Analyst,JPC_0004,Responsible for data engineer functions within Technology.,JP_0004,Data Engineer,Data Engineer - Technology,6b07cad9f96f36ae80078ba5eceb2699,Data Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G02,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G02,Analyst II,JPC_0005,Responsible for data scientist functions within Technology.,JP_0005,Data Scientist,Data Scientist - Technology,b97bf1d5a428e9688f5db9fb6b376e6e,Data Scientist,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G04,Associate,JPC_0006,Responsible for cloud architect functions within Technology.,JP_0006,Cloud Architect,Cloud Architect - Technology,8300a4927d64f74253e8876cb8c9778f,Cloud Architect,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_TECH,JFG_TECH,Technology,Technology,G03,Senior Analyst,JPC_0007,Responsible for devops engineer functions within Technology.,JP_0007,DevOps Engineer,DevOps Engineer - Technology,b030bdcc06e9ab6527b122b17031c8c3,DevOps Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_TECH,JFG_TECH,Technology,Technology,G05,Senior Associate,JPC_0008,Responsible for qa engineer functions within Technology.,JP_0008,QA Engineer,QA Engineer - Technology,fb571350a12da8f46c5bcfa1ef4844a5,QA Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G05,Senior Associate,JPC_0009,Responsible for it support specialist functions within Technology.,JP_0009,IT Support Specialist,IT Support Specialist - Technology,a2935a97f6ba4138627f8145f348cb00,IT Support Specialist,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G04,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G04,Associate,JPC_0010,Responsible for cybersecurity analyst functions within Technology.,JP_0010,Cybersecurity Analyst,Cybersecurity Analyst - Technology,9e157898b5c53519322ac799e2ebaec5,Cybersecurity Analyst,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
G05,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G05,Senior Associate,JPC_0011,Responsible for solutions architect functions within Technology.,JP_0011,Solutions Architect,Solutions Architect - Technology,860c920107f3be319f1ff4d3895a9b52,Solutions Architect,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
