Location_ID|Location_WID|Location_Name|Inactive|Address_Line_1|Address_Line_2|City|Region|REGION_NAME|Country|COUNTRY_NAME|Location_Postal_Code|Location_Identifier|Latitude|Longitude|Location_Type|Location_Usage_Type|Trade_Name|Worksite_ID_Code
LOC00001|LWID00000001|New York Office|N|974 Main Street||New York|NY|NY Region|US|United States|40753|LOCID0001|41.5505637|-68.87157307|Office|Manufacturing||WSI00001
LOC00002|LWID00000002|Los Angeles Office|N|205 Main Street||Los Angeles|CA|CA Region|US|United States|72021|LOCID0002|38.7108436|-128.28628063|Factory|Administrative||WSI00002
LOC00003|LWID00000003|Chicago Office|N|732 Oak Street||Chicago|IL|IL Region|US|United States|61097|LOCID0003|32.73426634|-113.91922624|Retail|Retail||WSI00003
LOC00004|LWID00000004|Houston Office|N|234 Maple Street|Suite 129|Houston|TX|TX Region|US|United States|14607|LOCID0004|41.58872838|-74.07602687|Retail|Retail||WSI00004
LOC00005|LWID00000005|Phoenix Office|N|991 Maple Street|Suite 661|Phoenix|AZ|AZ Region|US|United States|68306|LOCID0005|28.3778727|-68.34840141|Warehouse|Retail||WSI00005
LOC00006|LWID00000006|Philadelphia Office|N|751 Maple Street||Philadelphia|PA|PA Region|US|United States|93858|LOCID0006|40.98820622|-109.87201367|Retail|Retail||WSI00006
LOC00007|LWID00000007|San Antonio Office|N|924 Main Street||San Antonio|TX|TX Region|US|United States|57943|LOCID0007|35.30509514|-119.87835996|Office|Administrative||WSI00007
LOC00008|LWID00000008|San Diego Office|N|876 Oak Street||San Diego|CA|CA Region|US|United States|71498|LOCID0008|38.3774722|-85.29495236|Factory|Retail||WSI00008
LOC00009|LWID00000009|Dallas Office|N|884 Elm Street|Suite 711|Dallas|TX|TX Region|US|United States|40305|LOCID0009|44.9191846|-94.36620728|Warehouse|Retail|Trade 9|WSI00009
LOC00010|LWID00000010|San Jose Office|N|547 Elm Street||San Jose|CA|CA Region|US|United States|94671|LOCID0010|34.74308175|-105.40672608|Retail|Administrative||WSI00010
