Job_Profile_ID|Job_Profile_WID|AAP_Job_Group|Bonus_Eligibility|Customer_Facing|EEO1_Code|Job_Collection|Loan_Originator_Code|National_Occupation_Code|Occupation_Code|Recruitment_Channel|Standard_Occupation_Code|Stock
JP00001|WID00000001|Sales|Not Eligible|No|EEO2|Collection_MKTG|LO003|NOC5040|OCC838|University|SOC86-4203|Not Eligible
JP00002|WID00000002|Officials and Managers|Eligible|No|EEO1|Collection_LEGAL|LO003|NOC7224|OCC923|Referral|SOC66-6484|Not Eligible
JP00003|WID00000003|Service|Partial|Yes|EEO5|Collection_MKTG|LO002|NOC8848|OCC421|External|SOC60-6228|Not Eligible
JP00004|WID00000004|Service|Partial|No|EEO4|Collection_MKTG||NOC5592|OCC936|University|SOC56-2865|
JP00005|WID00000005|Professionals|Partial|Yes|EEO9|Collection_ENG||NOC4434|OCC548|Referral|SOC98-2133|Not Eligible
JP00006|WID00000006|Service|Not Eligible|Yes|EEO5|Collection_SAL|LO003|NOC3525|OCC832|University|SOC58-2211|Not Eligible
JP00007|WID00000007|Administrative|Not Eligible|No|EEO9|Collection_LEGAL|LO001|NOC6890|OCC818|Internal|SOC23-5067|
JP00008|WID00000008|Service|Not Eligible|Yes|EEO1|Collection_LEGAL|LO003|NOC8052|OCC208|Internal|SOC22-5239|Eligible
JP00009|WID00000009|Administrative|Partial|Yes|EEO8|Collection_MKTG||NOC8586|OCC890|External|SOC54-1402|Not Eligible
JP00010|WID00000010|Officials and Managers|Not Eligible|No|EEO2|Collection_FIN|LO002|NOC6707|OCC419|Referral|SOC68-4389|
JP00011|WID00000011|Sales|Not Eligible|No|EEO2|Collection_IT||NOC6225|OCC168|Referral|SOC15-2885|Eligible
JP00012|WID00000012|Technicians|Partial|Yes|EEO3|Collection_SAL|LO002|NOC3623|OCC438|University|SOC69-4798|Not Eligible
JP00013|WID00000013|Service|Eligible|Yes|EEO7|Collection_LEGAL|LO001|NOC4232|OCC560|University|SOC59-1072|
JP00014|WID00000014|Professionals|Eligible|No|EEO2|Collection_FIN|LO002|NOC6993|OCC433|External|SOC68-2867|Not Eligible
JP00015|WID00000015|Service|Not Eligible|No|EEO7|Collection_LEGAL|LO001|NOC6700|OCC460|University|SOC89-3826|
JP00016|WID00000016|Service|Not Eligible|Yes|EEO3|Collection_MKTG|LO001|NOC4908|OCC412|Internal|SOC33-7116|
JP00017|WID00000017|Professionals|Partial|No|EEO7|Collection_HR||NOC7931|OCC290|University|SOC91-9804|
JP00018|WID00000018|Service|Eligible|Yes|EEO8|Collection_OPS|LO002|NOC4065|OCC422|University|SOC89-1878|Not Eligible
JP00019|WID00000019|Officials and Managers|Not Eligible|Yes|EEO4|Collection_LEGAL||NOC7703|OCC801|University|SOC63-8272|Not Eligible
JP00020|WID00000020|Professionals|Eligible|Yes|EEO4|Collection_OPS|LO001|NOC5503|OCC330|Referral|SOC31-8492|
