Job_Classification_ID,Job_Classification_WID,Job_Classification_Name,Job_Classification_Group_ID,Job_Classification_Group_Name,Job_Profile_ID
JC_0001,49c2391ce5fe71fb6944e3aeeb681d6d,Software Engineer,JCG_0001,Technology,JP_0001
JC_0002,de1ecb32bea7ca6b02189e042b2f76d7,Senior Software Engineer,JCG_0001,Technology,JP_0002
JC_0003,f767016a73688610ea8444b9f68e39c6,Staff Engineer,JCG_0001,Technology,JP_0003
JC_0004,db4cdbd5006e40195a7e3d0210061154,Data Engineer,JCG_0001,Technology,JP_0004
JC_0005,54c1838da236ccf6e549502670576073,Data Scientist,JCG_0001,Technology,JP_0005
JC_0006,4db77dda6f8d350cb8f80a694c96c176,Cloud Architect,JCG_0001,Technology,JP_0006
JC_0007,bb05131c37ac09ad4325b0dd2ddf2f8c,DevOps Engineer,JCG_0001,Technology,JP_0007
JC_0008,6957fee0f87903128a7e6af9ec660bdc,QA Engineer,JCG_0001,Technology,JP_0008
JC_0009,de2f21168461cb2cf5cf823732ec303f,IT Support Specialist,JCG_0001,Technology,JP_0009
JC_0010,47b209b1514c75bfbb081503ba070bcf,Cybersecurity Analyst,JCG_0001,Technology,JP_0010
JC_0011,db087ab64eb1ba7f5a0f5a7fe848d276,Solutions Architect,JCG_0001,Technology,JP_0011
JC_0012,675139da7afe6359a701dc9948a49796,Product Manager - Tech,JCG_0001,Technology,JP_0012
JC_0013,13f361c15430f8489a23236a01fac16a,Technical Project Manager,JCG_0001,Technology,JP_0013
JC_0014,807b0eef1a1f0f68b1c6d1e3d4de541b,Database Administrator,JCG_0001,Technology,JP_0014
JC_0015,1364a434d4bc644a851029102082ed0f,Network Engineer,JCG_0001,Technology,JP_0015
JC_0016,20d69cdb34c6fff8ddd69deb50df92e1,Systems Administrator,JCG_0001,Technology,JP_0016
JC_0017,b8bce322ca4a2a4498e15480ede7c152,Business Intelligence Analyst,JCG_0001,Technology,JP_0017
JC_0018,2d0264a14fab4bf070c9d331576d0a06,Financial Analyst,JCG_0002,Finance & Accounting,JP_0018
JC_0019,6a9acf05b899f4ff72068cc57589b3c3,Senior Financial Analyst,JCG_0002,Finance & Accounting,JP_0019
JC_0020,f3da74b4747b431f3f6fbdadf8d07f31,Accountant,JCG_0002,Finance & Accounting,JP_0020
JC_0021,76fe4194727674fc689e5da2aacf102f,Senior Accountant,JCG_0002,Finance & Accounting,JP_0021
JC_0022,f2fc346420d668c0043b0f0e74d58915,Controller,JCG_0002,Finance & Accounting,JP_0022
JC_0023,b3ead07faaff27e8c5baa52b3b02d9b1,Treasury Analyst,JCG_0002,Finance & Accounting,JP_0023
JC_0024,2895f25f5610cfdef63399ee6e0ec7d6,Tax Specialist,JCG_0002,Finance & Accounting,JP_0024
JC_0025,376473f2c7c94568959b0ff479181264,Audit Analyst,JCG_0002,Finance & Accounting,JP_0025
JC_0026,0f7aab44f131badb369bf356ad5ef3d3,Financial Planning Analyst,JCG_0002,Finance & Accounting,JP_0026
JC_0027,b1d575b81839649dd040f5badfbdb75a,Accounts Payable Specialist,JCG_0002,Finance & Accounting,JP_0027
JC_0028,ac855cd4c8027cc34f56eed2be2ed5bc,Risk Analyst,JCG_0003,Risk & Compliance,JP_0028
JC_0029,12f2bca553bd709b00eef7767d349cd2,Senior Risk Analyst,JCG_0003,Risk & Compliance,JP_0029
JC_0030,a6d66ce8c242e20cac917315a061d92d,Credit Risk Analyst,JCG_0003,Risk & Compliance,JP_0030
JC_0031,1d814b35f0e0371e5628431e49f6dd72,Market Risk Analyst,JCG_0003,Risk & Compliance,JP_0031
JC_0032,289ac6b9a65dfbc52b79bcbfcac4e50e,Operational Risk Analyst,JCG_0003,Risk & Compliance,JP_0032
JC_0033,0db595e2b7ac21fc4295e5f3b367908b,Compliance Analyst,JCG_0003,Risk & Compliance,JP_0033
JC_0034,d93a0bb7f13b9abd7ef740afd95c6d90,AML Analyst,JCG_0003,Risk & Compliance,JP_0034
JC_0035,d575d7b2df061e8a54d16469b337e357,Regulatory Affairs Specialist,JCG_0003,Risk & Compliance,JP_0035
JC_0036,e0ffa7f7ab933c15a25c89a899753b97,Risk Manager,JCG_0003,Risk & Compliance,JP_0036
JC_0037,e5006fc6ffc74d18d31ea78505a48f91,Operations Analyst,JCG_0004,Operations,JP_0037
JC_0038,095ec4e6969dd84e6885f286e2d9ab50,Operations Specialist,JCG_0004,Operations,JP_0038
JC_0039,8be0f122305003c13d37a277ae464bc2,Trade Operations Analyst,JCG_0004,Operations,JP_0039
JC_0040,3621f42c982745da86b1d27c3791466d,Settlement Specialist,JCG_0004,Operations,JP_0040
JC_0041,7026579f6f531f21963e4009939d1725,Client Services Representative,JCG_0004,Operations,JP_0041
JC_0042,fcf290865835052c6852b1a7901a2058,Operations Manager,JCG_0004,Operations,JP_0042
JC_0043,5e94bcc242c89646a8308fe4ff303e66,Process Improvement Analyst,JCG_0004,Operations,JP_0043
JC_0044,f9253304cc6a173928b3b2318be9599f,Project Manager,JCG_0004,Operations,JP_0044
JC_0045,6d559581f5022f3de259a198808edfce,HR Business Partner,JCG_0005,Human Resources,JP_0045
JC_0046,2f210da93e3b6e37f239618a672bcb7c,Recruiter,JCG_0005,Human Resources,JP_0046
JC_0047,19db7c125937d418a5600227f1791531,Senior Recruiter,JCG_0005,Human Resources,JP_0047
