Department_ID,Department_WID,Department_Name,Dept_Name_with_Manager_Name,Active,Parent_Dept_ID,Owner_EIN,Owner_EIN_WID,Department_Level,PRIMARY_LOCATION_CODE,Type,Subtype
DEPT_CEO,dba9aee1c4ad4ff26d2a21b8c2b57b98,Office of the CEO,Office of the CEO,1,,,09e5780742736ef9b133ad13493df046,1,LOC_TOR_HQ,Supervisory,Division
DEPT_CEO_001,11180317442a3b942e96f14b1e176140,Office of the CEO - Strategy,Office of the CEO - Strategy,1,DEPT_CEO,,d8f8b42362f87f2dd25b4ecf3d940179,2,LOC_TOR_HQ,Supervisory,Department
DEPT_CEO_002,cd8e43eb1495a3e979b1e8cb0c1ffda2,Office of the CEO - Operations,Office of the CEO - Operations,1,DEPT_CEO_001,,acdb7d63357fa3f388a118af201d4029,3,LOC_TOR_HQ,Supervisory,Team
DEPT_CEO_003,661813a1bc41fe55fb216540e16235ff,Office of the CEO - Analytics,Office of the CEO - Analytics,1,DEPT_CEO_001,,5f5d0e7ad4afc7de9d132e9cb4968dcd,4,LOC_TOR_HQ,Supervisory,Team
DEPT_FIN,ea37aeeb997f0ad3b5ef3322ca45c8f2,Finance Division,Finance Division,1,DEPT_CEO,,a469f849f3ae89ddf5432fd7a71f18e5,1,LOC_TOR_HQ,Supervisory,Division
DEPT_FIN_004,de3e08159f00f99f76d24b0dfcd4a355,Finance - Strategy,Finance - Strategy,1,DEPT_FIN,,46179470c43824b9863b9223654ab0ed,2,LOC_OTT,Supervisory,Department
DEPT_FIN_005,34759517add6cb537eb03492c0ca4b3d,Finance - Operations,Finance - Operations,1,DEPT_FIN,,f43d1518e85925e3debd0337e9a7e99a,2,LOC_TOR_HQ,Supervisory,Department
DEPT_FIN_006,fa8cb13398ff1099729a1584be453094,Finance - Analytics,Finance - Analytics,1,DEPT_FIN,,3d8db2a36e427b0629a4f8697f347168,2,LOC_TOR_FP,Supervisory,Department
DEPT_FIN_007,7e0cd5f6be5c98ad10395897d9ef170f,Finance - Delivery,Finance - Delivery,1,DEPT_FIN,,4ea3c04e6770cd055f8699b7c06e1102,2,LOC_TOR_HQ,Supervisory,Department
DEPT_FIN_008,f75fa34482098807f8162c7a2548cb77,Finance - Support,Finance - Support,1,DEPT_FIN,,7218c3e546d45aa493067e5ad2ff5239,2,LOC_VAN,Supervisory,Department
DEPT_FIN_009,e8c0ac8b7dc88bccb385a65f95ae0382,Finance - Advisory,Finance - Advisory,1,DEPT_FIN,,a8d53991de3abc5c1f56ecccab4a9351,2,LOC_SF,Supervisory,Department
DEPT_FIN_010,4453caa429eb07194bc33df8ab1e9a8a,Finance - Governance,Finance - Governance,1,DEPT_FIN,,a84981a0d5e800721a553781a7138904,2,LOC_CA_REM,Supervisory,Department
DEPT_FIN_011,42e7e5b0a5de1538376d04cef0f5e70e,Finance - Projects,Finance - Projects,1,DEPT_FIN_004,,42ce6568bc8453a631024c483f90cec9,3,LOC_TOR_FP,Supervisory,Team
DEPT_FIN_012,4d0cb31e06742907e8a2c4fa5faa272a,Finance - Infrastructure,Finance - Infrastructure,1,DEPT_FIN_005,,340e2ddc401e6edfb7783e34e1a1590a,3,LOC_VAN,Supervisory,Team
DEPT_FIN_013,bb3596ad373db251fec439b90e0eff45,Finance - Client Services,Finance - Client Services,1,DEPT_FIN_006,,9e183c7c9fb17231bbf2761d73bd8336,3,LOC_NYC,Supervisory,Team
DEPT_FIN_014,386b8a7579647056993a7d4d49e8a082,Finance - Research,Finance - Research,1,DEPT_FIN_007,,f7321a7057b426d194a4e6b20b6530bd,4,LOC_US_REM,Supervisory,Team
DEPT_FIN_015,826dca903d9b76aa49a1e6c547b3a557,Finance - Development,Finance - Development,1,DEPT_FIN_008,,ef421bedab745757c39f4443af1d5c8b,4,LOC_TOR_HQ,Supervisory,Team
